,reactant_smi,rxn_id,mapped_atoms,reactant_id_no_underbar,nuc_sites,MCA Value [kJ/mol],Type,reactant_error,product_error
0,CCC/[N:10]=C/C1=CC=CC=C1,24,{10: 3},24reac0,4,519.1732726192567,Double bond,None,Connectivity
1,CCC/[N:10]=C/C1=CC=CC=C1,24,{10: 3},24reac0,3,473.2396332034841,Imine,None,None
2,CCC/[N:10]=C/C1=CC=CC=C1,24,{10: 3},24reac0,8,307.97331930487417,Double bond,None,None
3,CCC/[N:10]=C/C1=CC=CC=C1,24,{10: 3},24reac0,6,305.5922424243763,Double bond,None,None
4,CCC/[N:10]=C/C1=CC=CC=C1,24,{10: 3},24reac0,10,305.5922424243763,Double bond,None,None
5,CCC/[N:10]=C/C1=CC=CC=C1,24,{10: 3},24reac0,7,293.5927517237142,Double bond,None,None
6,CCC/[N:10]=C/C1=CC=CC=C1,24,{10: 3},24reac0,9,293.5927517237142,Double bond,None,None
7,CCC/[N:10]=C/C1=CC=CC=C1,24,{10: 3},24reac0,5,252.392696053721,Double bond,None,Connectivity
8,C1C2=C(C=CC=C2)[C:20](=[O:21])OC1=O,24,"{20: 7, 21: 8}",24reac1,8,307.0940770858433,Atom with lone pair,None,None
9,C1C2=C(C=CC=C2)[C:20](=[O:21])OC1=O,24,"{20: 7, 21: 8}",24reac1,11,303.8876247906592,Atom with lone pair,None,None
10,C1C2=C(C=CC=C2)[C:20](=[O:21])OC1=O,24,"{20: 7, 21: 8}",24reac1,4,279.26028266036883,Double bond,None,None
11,C1C2=C(C=CC=C2)[C:20](=[O:21])OC1=O,24,"{20: 7, 21: 8}",24reac1,6,274.9507073101122,Double bond,None,None
12,C1C2=C(C=CC=C2)[C:20](=[O:21])OC1=O,24,"{20: 7, 21: 8}",24reac1,7,263.89680379698984,Double bond,None,Connectivity
13,C1C2=C(C=CC=C2)[C:20](=[O:21])OC1=O,24,"{20: 7, 21: 8}",24reac1,3,258.8794589799363,Double bond,None,None
14,C1C2=C(C=CC=C2)[C:20](=[O:21])OC1=O,24,"{20: 7, 21: 8}",24reac1,5,253.02399101224728,Double bond,None,None
15,C1C2=C(C=CC=C2)[C:20](=[O:21])OC1=O,24,"{20: 7, 21: 8}",24reac1,2,243.72116648871452,Double bond,None,None
16,C1C2=C(C=CC=C2)[C:20](=[O:21])OC1=O,24,"{20: 7, 21: 8}",24reac1,9,237.3669598621782,Atom with lone pair,None,None
17,C1C2=C(C=CC=C2)[C:20](=[O:21])OC1=O,24,"{20: 7, 21: 8}",24reac1,1,236.43822007835843,Double bond,None,None
18,C1C2=C(C=CC=C2)[C:20](=[O:21])OC1=O,24,"{20: 7, 21: 8}",24reac1,10,198.1448328862898,Double bond,None,Connectivity
19,CCC(CC)O,26,{},26reac0,5,328.8981492121238,Atom with lone pair,None,None
20,CCC(C(C)[C:20](=[O:21])Cl)O[Si](C)(C)C(C)(C)C,26,"{20: 5, 21: 6}",26reac1,5,454.39422014029697,Double bond,None,Connectivity
21,CCC(C(C)[C:20](=[O:21])Cl)O[Si](C)(C)C(C)(C)C,26,"{20: 5, 21: 6}",26reac1,6,268.4834690489806,Atom with lone pair,None,None
22,CCC(C(C)[C:20](=[O:21])Cl)O[Si](C)(C)C(C)(C)C,26,"{20: 5, 21: 6}",26reac1,8,254.47250257665291,Silyl ether,None,Connectivity
23,CCC(C(C)[C:20](=[O:21])Cl)O[Si](C)(C)C(C)(C)C,26,"{20: 5, 21: 6}",26reac1,7,223.78393738158047,Atom with lone pair,None,None
24,CN(C)C1=CC=[N:10]C=C1,26,{10: 6},26reac2,6,498.23423211602494,Imine,None,None
25,CN(C)C1=CC=[N:10]C=C1,26,{10: 6},26reac2,1,421.50945936259814,Amine,None,None
26,CN(C)C1=CC=[N:10]C=C1,26,{10: 6},26reac2,4,390.0544229154475,Double bond,None,None
27,CN(C)C1=CC=[N:10]C=C1,26,{10: 6},26reac2,8,390.0544229154475,Double bond,None,None
28,CN(C)C1=CC=[N:10]C=C1,26,{10: 6},26reac2,3,285.8832177363802,Double bond,None,Connectivity
29,CN(C)C1=CC=[N:10]C=C1,26,{10: 6},26reac2,5,267.35726737976074,Double bond,None,None
30,CN(C)C1=CC=[N:10]C=C1,26,{10: 6},26reac2,7,267.35726737976074,Double bond,None,None
31,C1CC([NH:10]C1)C(=O)N,33,{10: 3},33reac0,3,480.78721357882023,Amine,None,None
32,C1CC([NH:10]C1)C(=O)N,33,{10: 3},33reac0,5,452.09418205195107,Double bond,None,Connectivity
33,C1CC([NH:10]C1)C(=O)N,33,{10: 3},33reac0,6,382.90777437761426,Amide,None,None
34,C1CC([NH:10]C1)C(=O)N,33,{10: 3},33reac0,7,379.2867802637629,Atom with lone pair,None,None
35,C1=COC(=C1)[C:20](=[O:21])OC2=C(C(=C(C(=C2F)F)F)F)F,33,"{20: 5, 21: 6}",33reac1,3,331.2315466129221,Double bond,None,None
36,C1=COC(=C1)[C:20](=[O:21])OC2=C(C(=C(C(=C2F)F)F)F)F,33,"{20: 5, 21: 6}",33reac1,5,330.7408433081582,Double bond,None,Connectivity
37,C1=COC(=C1)[C:20](=[O:21])OC2=C(C(=C(C(=C2F)F)F)F)F,33,"{20: 5, 21: 6}",33reac1,1,330.4050926971249,Double bond,None,None
38,C1=COC(=C1)[C:20](=[O:21])OC2=C(C(=C(C(=C2F)F)F)F)F,33,"{20: 5, 21: 6}",33reac1,8,294.6303155370988,Double bond,None,Connectivity
39,C1=COC(=C1)[C:20](=[O:21])OC2=C(C(=C(C(=C2F)F)F)F)F,33,"{20: 5, 21: 6}",33reac1,0,288.63431824790314,Double bond,None,None
40,C1=COC(=C1)[C:20](=[O:21])OC2=C(C(=C(C(=C2F)F)F)F)F,33,"{20: 5, 21: 6}",33reac1,6,280.369944261387,Ester,None,None
41,C1=COC(=C1)[C:20](=[O:21])OC2=C(C(=C(C(=C2F)F)F)F)F,33,"{20: 5, 21: 6}",33reac1,11,268.078272475861,Double bond,None,None
42,C1=COC(=C1)[C:20](=[O:21])OC2=C(C(=C(C(=C2F)F)F)F)F,33,"{20: 5, 21: 6}",33reac1,9,265.75650554848835,Double bond,None,None
43,C1=COC(=C1)[C:20](=[O:21])OC2=C(C(=C(C(=C2F)F)F)F)F,33,"{20: 5, 21: 6}",33reac1,13,265.75650554848835,Double bond,None,None
44,C1=COC(=C1)[C:20](=[O:21])OC2=C(C(=C(C(=C2F)F)F)F)F,33,"{20: 5, 21: 6}",33reac1,12,262.72752586752176,Double bond,None,None
45,C1=COC(=C1)[C:20](=[O:21])OC2=C(C(=C(C(=C2F)F)F)F)F,33,"{20: 5, 21: 6}",33reac1,10,262.72752586752176,Double bond,None,None
46,C1=COC(=C1)[C:20](=[O:21])OC2=C(C(=C(C(=C2F)F)F)F)F,33,"{20: 5, 21: 6}",33reac1,4,257.92501034773886,Double bond,None,None
47,C1=COC(=C1)[C:20](=[O:21])OC2=C(C(=C(C(=C2F)F)F)F)F,33,"{20: 5, 21: 6}",33reac1,7,206.08354021748528,Atom with lone pair,None,None
48,C1=COC(=C1)[C:20](=[O:21])OC2=C(C(=C(C(=C2F)F)F)F)F,33,"{20: 5, 21: 6}",33reac1,2,185.96883803838864,Ether,None,None
49,C1=COC(=C1)[C:20](=[O:21])OC2=C(C(=C(C(=C2F)F)F)F)F,33,"{20: 5, 21: 6}",33reac1,15,80.56784341530874,Atom with lone pair,None,None
50,C1=COC(=C1)[C:20](=[O:21])OC2=C(C(=C(C(=C2F)F)F)F)F,33,"{20: 5, 21: 6}",33reac1,17,80.56784341530874,Atom with lone pair,None,None
51,C1=COC(=C1)[C:20](=[O:21])OC2=C(C(=C(C(=C2F)F)F)F)F,33,"{20: 5, 21: 6}",33reac1,14,78.61697401059791,Atom with lone pair,None,None
52,C1=COC(=C1)[C:20](=[O:21])OC2=C(C(=C(C(=C2F)F)F)F)F,33,"{20: 5, 21: 6}",33reac1,18,78.61697401059791,Atom with lone pair,None,None
53,C1=COC(=C1)[C:20](=[O:21])OC2=C(C(=C(C(=C2F)F)F)F)F,33,"{20: 5, 21: 6}",33reac1,16,77.06649042665958,Atom with lone pair,None,None
54,CC(=CCC1=C(C=C(C=C1[CH:20]=[O:21])OCC2=CC=CC=C2)OCC3=CC=CC=C3)C,34,"{20: 10, 21: 11}",34reac0,1,446.2567739957012,Double bond,None,Connectivity
55,CC(=CCC1=C(C=C(C=C1[CH:20]=[O:21])OCC2=CC=CC=C2)OCC3=CC=CC=C3)C,34,"{20: 10, 21: 11}",34reac0,2,439.56709759449586,Double bond,None,Connectivity
56,CC(=CCC1=C(C=C(C=C1[CH:20]=[O:21])OCC2=CC=CC=C2)OCC3=CC=CC=C3)C,34,"{20: 10, 21: 11}",34reac0,10,430.6091681611724,Double bond,None,Connectivity
57,CC(=CCC1=C(C=C(C=C1[CH:20]=[O:21])OCC2=CC=CC=C2)OCC3=CC=CC=C3)C,34,"{20: 10, 21: 11}",34reac0,8,389.0249727065675,Double bond,None,None
58,CC(=CCC1=C(C=C(C=C1[CH:20]=[O:21])OCC2=CC=CC=C2)OCC3=CC=CC=C3)C,34,"{20: 10, 21: 11}",34reac0,9,382.98235546192154,Double bond,None,Connectivity
59,CC(=CCC1=C(C=C(C=C1[CH:20]=[O:21])OCC2=CC=CC=C2)OCC3=CC=CC=C3)C,34,"{20: 10, 21: 11}",34reac0,4,376.7406990164891,Double bond,None,None
60,CC(=CCC1=C(C=C(C=C1[CH:20]=[O:21])OCC2=CC=CC=C2)OCC3=CC=CC=C3)C,34,"{20: 10, 21: 11}",34reac0,11,345.8473374815658,Aldehyde,None,None
61,CC(=CCC1=C(C=C(C=C1[CH:20]=[O:21])OCC2=CC=CC=C2)OCC3=CC=CC=C3)C,34,"{20: 10, 21: 11}",34reac0,6,345.13424179842696,Double bond,None,None
62,CC(=CCC1=C(C=C(C=C1[CH:20]=[O:21])OCC2=CC=CC=C2)OCC3=CC=CC=C3)C,34,"{20: 10, 21: 11}",34reac0,17,317.4163347198628,Double bond,None,None
63,CC(=CCC1=C(C=C(C=C1[CH:20]=[O:21])OCC2=CC=CC=C2)OCC3=CC=CC=C3)C,34,"{20: 10, 21: 11}",34reac0,25,310.8054347266443,Double bond,None,None
64,CC(=CCC1=C(C=C(C=C1[CH:20]=[O:21])OCC2=CC=CC=C2)OCC3=CC=CC=C3)C,34,"{20: 10, 21: 11}",34reac0,23,303.03909517778084,Double bond,None,None
65,CC(=CCC1=C(C=C(C=C1[CH:20]=[O:21])OCC2=CC=CC=C2)OCC3=CC=CC=C3)C,34,"{20: 10, 21: 11}",34reac0,27,303.03909517778084,Double bond,None,None
66,CC(=CCC1=C(C=C(C=C1[CH:20]=[O:21])OCC2=CC=CC=C2)OCC3=CC=CC=C3)C,34,"{20: 10, 21: 11}",34reac0,26,297.59107293887064,Double bond,None,None
67,CC(=CCC1=C(C=C(C=C1[CH:20]=[O:21])OCC2=CC=CC=C2)OCC3=CC=CC=C3)C,34,"{20: 10, 21: 11}",34reac0,24,297.59107293887064,Double bond,None,None
68,CC(=CCC1=C(C=C(C=C1[CH:20]=[O:21])OCC2=CC=CC=C2)OCC3=CC=CC=C3)C,34,"{20: 10, 21: 11}",34reac0,12,295.2103674900718,Ether,None,None
69,CC(=CCC1=C(C=C(C=C1[CH:20]=[O:21])OCC2=CC=CC=C2)OCC3=CC=CC=C3)C,34,"{20: 10, 21: 11}",34reac0,16,294.29835825925693,Double bond,None,None
70,CC(=CCC1=C(C=C(C=C1[CH:20]=[O:21])OCC2=CC=CC=C2)OCC3=CC=CC=C3)C,34,"{20: 10, 21: 11}",34reac0,18,294.29835825925693,Double bond,None,None
71,CC(=CCC1=C(C=C(C=C1[CH:20]=[O:21])OCC2=CC=CC=C2)OCC3=CC=CC=C3)C,34,"{20: 10, 21: 11}",34reac0,20,292.6844712290913,Ether,None,None
72,CC(=CCC1=C(C=C(C=C1[CH:20]=[O:21])OCC2=CC=CC=C2)OCC3=CC=CC=C3)C,34,"{20: 10, 21: 11}",34reac0,15,290.3588614333421,Double bond,None,None
73,CC(=CCC1=C(C=C(C=C1[CH:20]=[O:21])OCC2=CC=CC=C2)OCC3=CC=CC=C3)C,34,"{20: 10, 21: 11}",34reac0,19,290.3588614333421,Double bond,None,None
74,CC(=CCC1=C(C=C(C=C1[CH:20]=[O:21])OCC2=CC=CC=C2)OCC3=CC=CC=C3)C,34,"{20: 10, 21: 11}",34reac0,14,284.92745758825913,Double bond,None,None
75,CC(=CCC1=C(C=C(C=C1[CH:20]=[O:21])OCC2=CC=CC=C2)OCC3=CC=CC=C3)C,34,"{20: 10, 21: 11}",34reac0,22,276.978329686448,Double bond,None,None
76,CC(=CCC1=C(C=C(C=C1[CH:20]=[O:21])OCC2=CC=CC=C2)OCC3=CC=CC=C3)C,34,"{20: 10, 21: 11}",34reac0,5,251.9362179567106,Double bond,None,Connectivity
77,CC(=CCC1=C(C=C(C=C1[CH:20]=[O:21])OCC2=CC=CC=C2)OCC3=CC=CC=C3)C,34,"{20: 10, 21: 11}",34reac0,7,244.96942401537672,Double bond,None,Connectivity
78,C(C[NH2:10])N,34,{10: 2},34reac1,2,492.09475147607736,Amine,None,None
79,C(C[NH2:10])N,34,{10: 2},34reac1,3,492.09475147607736,Amine,None,None
80,CC1([NH:10]C(C(=O)N1C)CC2=CC=CC=C2)C,35,{10: 2},35reac0,14,507.7769931727089,Double bond,None,Connectivity
81,CC1([NH:10]C(C(=O)N1C)CC2=CC=CC=C2)C,35,{10: 2},35reac0,10,507.7769931727089,Double bond,None,Connectivity
82,CC1([NH:10]C(C(=O)N1C)CC2=CC=CC=C2)C,35,{10: 2},35reac0,2,464.3992283982225,Amine,None,None
83,CC1([NH:10]C(C(=O)N1C)CC2=CC=CC=C2)C,35,{10: 2},35reac0,4,406.52601427841,Double bond,None,Connectivity
84,CC1([NH:10]C(C(=O)N1C)CC2=CC=CC=C2)C,35,{10: 2},35reac0,9,390.1188769363798,Double bond,None,Connectivity
85,CC1([NH:10]C(C(=O)N1C)CC2=CC=CC=C2)C,35,{10: 2},35reac0,6,376.25454108277336,Atom with lone pair,None,None
86,CC1([NH:10]C(C(=O)N1C)CC2=CC=CC=C2)C,35,{10: 2},35reac0,5,370.34092871122994,Atom with lone pair,None,None
87,CC1([NH:10]C(C(=O)N1C)CC2=CC=CC=C2)C,35,{10: 2},35reac0,11,322.64928976399824,Double bond,None,Connectivity
88,CC1([NH:10]C(C(=O)N1C)CC2=CC=CC=C2)C,35,{10: 2},35reac0,13,322.64928976399824,Double bond,None,Connectivity
89,CC1([NH:10]C(C(=O)N1C)CC2=CC=CC=C2)C,35,{10: 2},35reac0,12,322.49331416818313,Double bond,None,None
90,C1=CC=C(C=C1)C[CH:20]=[O:21],35,"{20: 7, 21: 8}",35reac1,7,349.85940321185626,Double bond,None,Connectivity
91,C1=CC=C(C=C1)C[CH:20]=[O:21],35,"{20: 7, 21: 8}",35reac1,2,320.71237030345947,Double bond,None,None
92,C1=CC=C(C=C1)C[CH:20]=[O:21],35,"{20: 7, 21: 8}",35reac1,4,320.71237030345947,Double bond,None,None
93,C1=CC=C(C=C1)C[CH:20]=[O:21],35,"{20: 7, 21: 8}",35reac1,8,320.02955189161,Aldehyde,None,None
94,C1=CC=C(C=C1)C[CH:20]=[O:21],35,"{20: 7, 21: 8}",35reac1,0,314.1216434808448,Double bond,None,None
95,C1=CC=C(C=C1)C[CH:20]=[O:21],35,"{20: 7, 21: 8}",35reac1,1,305.186878381297,Double bond,None,None
96,C1=CC=C(C=C1)C[CH:20]=[O:21],35,"{20: 7, 21: 8}",35reac1,5,305.186878381297,Double bond,None,None
97,C1=CC=C(C=C1)C[CH:20]=[O:21],35,"{20: 7, 21: 8}",35reac1,3,278.83936655684374,Double bond,None,None
98,COCC(CC1=CC=CC=C1)[NH2:10],36,{10: 11},36reac0,6,534.489454222843,Double bond,None,Connectivity
99,COCC(CC1=CC=CC=C1)[NH2:10],36,{10: 11},36reac0,10,534.489454222843,Double bond,None,Connectivity
100,COCC(CC1=CC=CC=C1)[NH2:10],36,{10: 11},36reac0,11,495.33355699758977,Amine,None,None
101,COCC(CC1=CC=CC=C1)[NH2:10],36,{10: 11},36reac0,5,422.00439578644,Double bond,None,Connectivity
102,COCC(CC1=CC=CC=C1)[NH2:10],36,{10: 11},36reac0,9,421.6555954341311,Double bond,None,Connectivity
103,COCC(CC1=CC=CC=C1)[NH2:10],36,{10: 11},36reac0,7,421.6555954341311,Double bond,None,Connectivity
104,COCC(CC1=CC=CC=C1)[NH2:10],36,{10: 11},36reac0,1,346.71105798333883,Ether,None,None
