,reactant_smi,rxn_id,mapped_atoms,reactant_id_no_underbar,nuc_sites,MCA Value [kJ/mol],Type,reactant_error,product_error
105,COCC(CC1=CC=CC=C1)[NH2:10],36,{10: 11},36reac0,8,331.9874523151666,Double bond,None,None
106,C1CC[C:20](=[O:21])CC1,36,"{20: 3, 21: 4}",36reac1,4,344.6540676741861,Ketone,None,None
107,C1CC[C:20](=[O:21])CC1,36,"{20: 3, 21: 4}",36reac1,3,239.41852595994715,Double bond,None,Connectivity
108,C1=CC=C(C=C1)C(C2=C(C=CC3=C2C=CC=C3)O)[NH:10]CCCCC[CH:20]=[O:21],37,"{10: 18, 20: 24, 21: 25}",37reac0,3,510.5315333935432,Double bond,None,Connectivity
109,C1=CC=C(C=C1)C(C2=C(C=CC3=C2C=CC=C3)O)[NH:10]CCCCC[CH:20]=[O:21],37,"{10: 18, 20: 24, 21: 25}",37reac0,18,488.91721187578514,Amine,None,None
110,C1=CC=C(C=C1)C(C2=C(C=CC3=C2C=CC=C3)O)[NH:10]CCCCC[CH:20]=[O:21],37,"{10: 18, 20: 24, 21: 25}",37reac0,17,465.852614922449,Phenol,None,Connectivity
111,C1=CC=C(C=C1)C(C2=C(C=CC3=C2C=CC=C3)O)[NH:10]CCCCC[CH:20]=[O:21],37,"{10: 18, 20: 24, 21: 25}",37reac0,7,449.59818056505173,Double bond,None,Connectivity
112,C1=CC=C(C=C1)C(C2=C(C=CC3=C2C=CC=C3)O)[NH:10]CCCCC[CH:20]=[O:21],37,"{10: 18, 20: 24, 21: 25}",37reac0,16,440.38142986781895,Double bond,None,Connectivity
113,C1=CC=C(C=C1)C(C2=C(C=CC3=C2C=CC=C3)O)[NH:10]CCCCC[CH:20]=[O:21],37,"{10: 18, 20: 24, 21: 25}",37reac0,24,397.4825368667953,Double bond,None,Connectivity
114,C1=CC=C(C=C1)C(C2=C(C=CC3=C2C=CC=C3)O)[NH:10]CCCCC[CH:20]=[O:21],37,"{10: 18, 20: 24, 21: 25}",37reac0,11,371.4374985084869,Double bond,None,Connectivity
115,C1=CC=C(C=C1)C(C2=C(C=CC3=C2C=CC=C3)O)[NH:10]CCCCC[CH:20]=[O:21],37,"{10: 18, 20: 24, 21: 25}",37reac0,13,363.1443327362649,Double bond,None,None
116,C1=CC=C(C=C1)C(C2=C(C=CC3=C2C=CC=C3)O)[NH:10]CCCCC[CH:20]=[O:21],37,"{10: 18, 20: 24, 21: 25}",37reac0,15,345.1491118199192,Double bond,None,None
117,C1=CC=C(C=C1)C(C2=C(C=CC3=C2C=CC=C3)O)[NH:10]CCCCC[CH:20]=[O:21],37,"{10: 18, 20: 24, 21: 25}",37reac0,9,337.6096086651087,Double bond,None,None
118,C1=CC=C(C=C1)C(C2=C(C=CC3=C2C=CC=C3)O)[NH:10]CCCCC[CH:20]=[O:21],37,"{10: 18, 20: 24, 21: 25}",37reac0,0,334.4006541138515,Double bond,None,None
119,C1=CC=C(C=C1)C(C2=C(C=CC3=C2C=CC=C3)O)[NH:10]CCCCC[CH:20]=[O:21],37,"{10: 18, 20: 24, 21: 25}",37reac0,25,328.9668459673412,Aldehyde,None,None
120,C1=CC=C(C=C1)C(C2=C(C=CC3=C2C=CC=C3)O)[NH:10]CCCCC[CH:20]=[O:21],37,"{10: 18, 20: 24, 21: 25}",37reac0,10,321.64206112734973,Double bond,None,None
121,C1=CC=C(C=C1)C(C2=C(C=CC3=C2C=CC=C3)O)[NH:10]CCCCC[CH:20]=[O:21],37,"{10: 18, 20: 24, 21: 25}",37reac0,14,318.6317594004795,Double bond,None,None
122,C1=CC=C(C=C1)C(C2=C(C=CC3=C2C=CC=C3)O)[NH:10]CCCCC[CH:20]=[O:21],37,"{10: 18, 20: 24, 21: 25}",37reac0,4,312.58874285500497,Double bond,None,None
123,C1=CC=C(C=C1)C(C2=C(C=CC3=C2C=CC=C3)O)[NH:10]CCCCC[CH:20]=[O:21],37,"{10: 18, 20: 24, 21: 25}",37reac0,2,312.58874285500497,Double bond,None,None
124,C1=CC=C(C=C1)C(C2=C(C=CC3=C2C=CC=C3)O)[NH:10]CCCCC[CH:20]=[O:21],37,"{10: 18, 20: 24, 21: 25}",37reac0,5,310.5474539892748,Double bond,None,None
125,C1=CC=C(C=C1)C(C2=C(C=CC3=C2C=CC=C3)O)[NH:10]CCCCC[CH:20]=[O:21],37,"{10: 18, 20: 24, 21: 25}",37reac0,1,310.5474539892748,Double bond,None,None
126,C1=CC=C(C=C1)C(C2=C(C=CC3=C2C=CC=C3)O)[NH:10]CCCCC[CH:20]=[O:21],37,"{10: 18, 20: 24, 21: 25}",37reac0,8,283.0038430262357,Double bond,None,None
127,C1=CC=C(C=C1)C(C2=C(C=CC3=C2C=CC=C3)O)[NH:10]CCCCC[CH:20]=[O:21],37,"{10: 18, 20: 24, 21: 25}",37reac0,12,238.1331008314155,Double bond,None,None
128,CC[NH:10]CC,38,{10: 2},38reac0,2,505.35226720024366,Amine,None,None
129,COC1=CC=C(C=C1)/[CH:20]=[C:21](\C#N)/[C:22](=[O:23])OC,38,"{20: 8, 21: 9, 22: 12, 23: 13}",38reac1,10,606.4230614097323,Triple bond,None,Connectivity
130,COC1=CC=C(C=C1)/[CH:20]=[C:21](\C#N)/[C:22](=[O:23])OC,38,"{20: 8, 21: 9, 22: 12, 23: 13}",38reac1,11,362.6567709944211,Atom with lone pair,None,None
131,COC1=CC=C(C=C1)/[CH:20]=[C:21](\C#N)/[C:22](=[O:23])OC,38,"{20: 8, 21: 9, 22: 12, 23: 13}",38reac1,9,319.0181231829338,Double bond,None,None
132,COC1=CC=C(C=C1)/[CH:20]=[C:21](\C#N)/[C:22](=[O:23])OC,38,"{20: 8, 21: 9, 22: 12, 23: 13}",38reac1,7,317.3501949585043,Double bond,None,None
133,COC1=CC=C(C=C1)/[CH:20]=[C:21](\C#N)/[C:22](=[O:23])OC,38,"{20: 8, 21: 9, 22: 12, 23: 13}",38reac1,3,317.3501949585043,Double bond,None,None
134,COC1=CC=C(C=C1)/[CH:20]=[C:21](\C#N)/[C:22](=[O:23])OC,38,"{20: 8, 21: 9, 22: 12, 23: 13}",38reac1,12,316.9782896817196,Double bond,None,Connectivity
135,COC1=CC=C(C=C1)/[CH:20]=[C:21](\C#N)/[C:22](=[O:23])OC,38,"{20: 8, 21: 9, 22: 12, 23: 13}",38reac1,8,297.2852865306195,Double bond,None,Connectivity
136,COC1=CC=C(C=C1)/[CH:20]=[C:21](\C#N)/[C:22](=[O:23])OC,38,"{20: 8, 21: 9, 22: 12, 23: 13}",38reac1,5,296.84722031699494,Double bond,None,None
137,COC1=CC=C(C=C1)/[CH:20]=[C:21](\C#N)/[C:22](=[O:23])OC,38,"{20: 8, 21: 9, 22: 12, 23: 13}",38reac1,13,296.1004996439442,Atom with lone pair,None,None
138,COC1=CC=C(C=C1)/[CH:20]=[C:21](\C#N)/[C:22](=[O:23])OC,38,"{20: 8, 21: 9, 22: 12, 23: 13}",38reac1,4,269.2747565386817,Double bond,None,None
139,COC1=CC=C(C=C1)/[CH:20]=[C:21](\C#N)/[C:22](=[O:23])OC,38,"{20: 8, 21: 9, 22: 12, 23: 13}",38reac1,6,269.2747565386817,Double bond,None,None
140,COC1=CC=C(C=C1)/[CH:20]=[C:21](\C#N)/[C:22](=[O:23])OC,38,"{20: 8, 21: 9, 22: 12, 23: 13}",38reac1,1,267.31773733976297,Ether,None,None
141,COC1=CC=C(C=C1)/[CH:20]=[C:21](\C#N)/[C:22](=[O:23])OC,38,"{20: 8, 21: 9, 22: 12, 23: 13}",38reac1,14,249.75553151406348,Atom with lone pair,None,None
142,COC1=CC=C(C=C1)/[CH:20]=[C:21](\C#N)/[C:22](=[O:23])OC,38,"{20: 8, 21: 9, 22: 12, 23: 13}",38reac1,2,204.3684382964857,Double bond,None,None
143,CCOC(=O)C([C:21](=[CH2:20])[C:22]#[N:23])O,39,"{21: 6, 20: 7, 22: 8, 23: 9}",39reac0,6,383.30642825039104,Double bond,None,Connectivity
144,CCOC(=O)C([C:21](=[CH2:20])[C:22]#[N:23])O,39,"{21: 6, 20: 7, 22: 8, 23: 9}",39reac0,3,370.9457725903485,Double bond,None,Connectivity
145,CCOC(=O)C([C:21](=[CH2:20])[C:22]#[N:23])O,39,"{21: 6, 20: 7, 22: 8, 23: 9}",39reac0,8,348.5453177043237,Triple bond,None,Connectivity
146,CCOC(=O)C([C:21](=[CH2:20])[C:22]#[N:23])O,39,"{21: 6, 20: 7, 22: 8, 23: 9}",39reac0,9,343.9345212667249,Atom with lone pair,None,None
147,CCOC(=O)C([C:21](=[CH2:20])[C:22]#[N:23])O,39,"{21: 6, 20: 7, 22: 8, 23: 9}",39reac0,10,296.55314434622414,Atom with lone pair,None,Connectivity
148,CCOC(=O)C([C:21](=[CH2:20])[C:22]#[N:23])O,39,"{21: 6, 20: 7, 22: 8, 23: 9}",39reac0,4,273.8112902888097,Ester,None,None
149,CCOC(=O)C([C:21](=[CH2:20])[C:22]#[N:23])O,39,"{21: 6, 20: 7, 22: 8, 23: 9}",39reac0,7,253.42340598301962,Double bond,None,None
150,CCOC(=O)C([C:21](=[CH2:20])[C:22]#[N:23])O,39,"{21: 6, 20: 7, 22: 8, 23: 9}",39reac0,2,212.664894802263,Atom with lone pair,None,None
151,C1=CC(=CC=C1C[NH2:10])Cl,39,{10: 7},39reac1,7,486.1510674841702,Amine,None,None
152,C1=CC(=CC=C1C[NH2:10])Cl,39,{10: 7},39reac1,5,321.85428317217156,Double bond,None,None
153,C1=CC(=CC=C1C[NH2:10])Cl,39,{10: 7},39reac1,2,321.362007597927,Double bond,None,Connectivity
154,C1=CC(=CC=C1C[NH2:10])Cl,39,{10: 7},39reac1,0,300.35348009876907,Double bond,None,None
155,C1=CC(=CC=C1C[NH2:10])Cl,39,{10: 7},39reac1,4,300.35348009876907,Double bond,None,None
156,C1=CC(=CC=C1C[NH2:10])Cl,39,{10: 7},39reac1,1,298.5638397340663,Double bond,None,None
157,C1=CC(=CC=C1C[NH2:10])Cl,39,{10: 7},39reac1,3,298.5638397340663,Double bond,None,None
158,C1=CC(=CC=C1C[NH2:10])Cl,39,{10: 7},39reac1,8,215.6249260394834,Atom with lone pair,None,None
159,C1CC[NH:10]C1,40,{10: 3},40reac0,3,507.1701374963159,Amine,None,None
160,C1=CC(=CC=C1[CH:20]=[O:21])Cl,40,"{20: 6, 21: 7}",40reac1,7,334.7463728431612,Aldehyde,None,None
161,C1=CC(=CC=C1[CH:20]=[O:21])Cl,40,"{20: 6, 21: 7}",40reac1,6,296.2159483078867,Double bond,None,Connectivity
162,C1=CC(=CC=C1[CH:20]=[O:21])Cl,40,"{20: 6, 21: 7}",40reac1,3,272.63103895727545,Double bond,None,None
163,C1=CC(=CC=C1[CH:20]=[O:21])Cl,40,"{20: 6, 21: 7}",40reac1,1,272.63103895727545,Double bond,None,None
164,C1=CC(=CC=C1[CH:20]=[O:21])Cl,40,"{20: 6, 21: 7}",40reac1,5,260.3754743975587,Double bond,None,None
165,C1=CC(=CC=C1[CH:20]=[O:21])Cl,40,"{20: 6, 21: 7}",40reac1,0,248.18507018312812,Double bond,None,None
166,C1=CC(=CC=C1[CH:20]=[O:21])Cl,40,"{20: 6, 21: 7}",40reac1,4,248.18507018312812,Double bond,None,None
167,C1=CC(=CC=C1[CH:20]=[O:21])Cl,40,"{20: 6, 21: 7}",40reac1,8,196.95402649510652,Atom with lone pair,None,None
168,C1=CC(=CC=C1[CH:20]=[O:21])Cl,40,"{20: 6, 21: 7}",40reac1,2,181.5614703935571,Double bond,None,Connectivity
169,CC(C)(C)[CH:20]=[O:21],41,"{20: 4, 21: 5}",41reac0,4,371.0997123339912,Double bond,None,Connectivity
170,CC(C)(C)[CH:20]=[O:21],41,"{20: 4, 21: 5}",41reac0,5,326.990058210562,Aldehyde,None,None
171,C1CC([NH:10]C1)C(=O)O,41,{10: 3},41reac1,3,486.3693238599226,Amine,None,None
172,C1CC([NH:10]C1)C(=O)O,41,{10: 3},41reac1,5,458.20256243040785,Double bond,None,Connectivity
173,C1CC([NH:10]C1)C(=O)O,41,{10: 3},41reac1,6,457.5737518328242,Carboxylic acid,None,Connectivity
174,C1CC([NH:10]C1)C(=O)O,41,{10: 3},41reac1,7,449.9005358493887,Atom with lone pair,None,Connectivity
175,CC(C)[NH:10]C(C)C,42,{10: 3},42reac0,3,501.6228715678444,Amine,None,None
176,CO[C:22](=[O:23])[CH:21]=[CH2:20],42,"{22: 2, 23: 3, 21: 4, 20: 5}",42reac1,3,319.88056892808527,Atom with lone pair,None,None
177,CO[C:22](=[O:23])[CH:21]=[CH2:20],42,"{22: 2, 23: 3, 21: 4, 20: 5}",42reac1,4,318.3025310453959,Double bond,None,Connectivity
178,CO[C:22](=[O:23])[CH:21]=[CH2:20],42,"{22: 2, 23: 3, 21: 4, 20: 5}",42reac1,2,316.4775321529014,Double bond,None,Connectivity
179,CO[C:22](=[O:23])[CH:21]=[CH2:20],42,"{22: 2, 23: 3, 21: 4, 20: 5}",42reac1,5,302.22415599320084,Double bond,None,Connectivity
180,CO[C:22](=[O:23])[CH:21]=[CH2:20],42,"{22: 2, 23: 3, 21: 4, 20: 5}",42reac1,1,248.80066156352405,Atom with lone pair,None,None
181,C/[CH:20]=[C:21]/1\C2=C(C=CC=C2)C=C[C:22]1=[O:23],43,"{20: 1, 21: 2, 22: 11, 23: 12}",43reac0,12,374.9783966699615,Atom with lone pair,None,None
182,C/[CH:20]=[C:21]/1\C2=C(C=CC=C2)C=C[C:22]1=[O:23],43,"{20: 1, 21: 2, 22: 11, 23: 12}",43reac0,10,354.92171293706633,Double bond,None,None
183,C/[CH:20]=[C:21]/1\C2=C(C=CC=C2)C=C[C:22]1=[O:23],43,"{20: 1, 21: 2, 22: 11, 23: 12}",43reac0,9,352.94483114313334,Double bond,None,Connectivity
184,C/[CH:20]=[C:21]/1\C2=C(C=CC=C2)C=C[C:22]1=[O:23],43,"{20: 1, 21: 2, 22: 11, 23: 12}",43reac0,2,322.6969443780836,Double bond,None,Connectivity
185,C/[CH:20]=[C:21]/1\C2=C(C=CC=C2)C=C[C:22]1=[O:23],43,"{20: 1, 21: 2, 22: 11, 23: 12}",43reac0,6,316.7862337846309,Double bond,None,None
186,C/[CH:20]=[C:21]/1\C2=C(C=CC=C2)C=C[C:22]1=[O:23],43,"{20: 1, 21: 2, 22: 11, 23: 12}",43reac0,1,313.4685879247263,Double bond,None,None
187,C/[CH:20]=[C:21]/1\C2=C(C=CC=C2)C=C[C:22]1=[O:23],43,"{20: 1, 21: 2, 22: 11, 23: 12}",43reac0,8,307.7523152392823,Double bond,None,None
188,C/[CH:20]=[C:21]/1\C2=C(C=CC=C2)C=C[C:22]1=[O:23],43,"{20: 1, 21: 2, 22: 11, 23: 12}",43reac0,7,306.2053790304344,Double bond,None,None
189,C/[CH:20]=[C:21]/1\C2=C(C=CC=C2)C=C[C:22]1=[O:23],43,"{20: 1, 21: 2, 22: 11, 23: 12}",43reac0,5,304.38076581363566,Double bond,None,None
190,C/[CH:20]=[C:21]/1\C2=C(C=CC=C2)C=C[C:22]1=[O:23],43,"{20: 1, 21: 2, 22: 11, 23: 12}",43reac0,11,299.73666683747433,Double bond,None,Connectivity
191,C/[CH:20]=[C:21]/1\C2=C(C=CC=C2)C=C[C:22]1=[O:23],43,"{20: 1, 21: 2, 22: 11, 23: 12}",43reac0,4,278.42430933960713,Double bond,None,None
192,C/[CH:20]=[C:21]/1\C2=C(C=CC=C2)C=C[C:22]1=[O:23],43,"{20: 1, 21: 2, 22: 11, 23: 12}",43reac0,3,265.9062610126566,Double bond,None,None
193,COC1=C(C=C2C=[N:10]CCC2=C1)OC,43,{10: 7},43reac1,6,551.8146372635383,Double bond,None,Connectivity
194,COC1=C(C=C2C=[N:10]CCC2=C1)OC,43,{10: 7},43reac1,7,485.7089479090646,Imine,None,None
195,COC1=C(C=C2C=[N:10]CCC2=C1)OC,43,{10: 7},43reac1,5,332.00180679606274,Double bond,None,None
196,COC1=C(C=C2C=[N:10]CCC2=C1)OC,43,{10: 7},43reac1,11,331.6797701125033,Double bond,None,None
197,COC1=C(C=C2C=[N:10]CCC2=C1)OC,43,{10: 7},43reac1,10,331.43789455108345,Double bond,None,None
198,COC1=C(C=C2C=[N:10]CCC2=C1)OC,43,{10: 7},43reac1,4,331.32755025685765,Double bond,None,None
199,COC1=C(C=C2C=[N:10]CCC2=C1)OC,43,{10: 7},43reac1,2,319.95681452727877,Double bond,None,None
200,COC1=C(C=C2C=[N:10]CCC2=C1)OC,43,{10: 7},43reac1,3,312.07139362511225,Double bond,None,None
201,COC1=C(C=C2C=[N:10]CCC2=C1)OC,43,{10: 7},43reac1,12,294.67237236117944,Ether,None,None
202,COC1=C(C=C2C=[N:10]CCC2=C1)OC,43,{10: 7},43reac1,1,287.95009993831627,Ether,None,None
