,reactant_smi,rxn_id,mapped_atoms
0_0,CC1=CC=C(C=C1)[OH:10],0,{10: 7}
0_1,C1=CC=C(C=C1)[C+:20](C2=CC=CC=C2)C3=CC=CC=C3,0,{20: 6}
1_0,C[C+:20](C)CC(C)(C)C1=C(C=CC(=C1)Br)[OH:10],1,"{20: 1, 10: 14}"
2_0,N#N,2,{}
2_1,CC(C)=[O:10],2,{10: 3}
2_2,[CH2+:20]C1=CC=CC=C1,2,{20: 0}
3_0,C1C[O:10]C1,3,{10: 2}
3_1,C1=CC=C(C=C1)[CH+:20]C2=CC=CC=C2,3,{20: 6}
4_0,CC1=CCC(CC1)[C+:20](C)C,4,{20: 7}
4_1,CC1(C2CC1C3(C(C2)[O:10]3)C)C,4,{10: 8}
5_0,C1CC2CC[C+:20](CCC1[O:10]2)C3=CC=CC=C3,5,"{20: 5, 10: 9}"
6_0,CC(OC(C)(C)C1=CC=CC=C1)=[O:10],6,{10: 12}
6_1,[CH2+:20]C2=CC=CC=C2,6,{20: 0}
7_0,CCN(CC)C(=[O:10])C1=C(C=CC2=C1C=CC=C2)[C+:20]3CCC4=CC=CC=C43,7,"{10: 6, 20: 17}"
8_0,CC1=CC=C(C=C1)[OH:10],8,{10: 7}
8_1,C1=CC=C(C=C1)[C+:20](C2=CC=CC=C2)C3=CC=CC=C3,8,{20: 6}
9_0,C[C+:20](C)CC(C)(C)C1=C(C=CC(=C1)Br)[OH:10],9,"{20: 1, 10: 14}"
10_0,N#N,10,{}
10_1,CC(C)=[O:10],10,{10: 3}
10_2,[CH2+:20]C1=CC=CC=C1,10,{20: 0}
11_0,C1C[O:10]C1,11,{10: 2}
11_1,C1=CC=C(C=C1)[CH+:20]C2=CC=CC=C2,11,{20: 6}
12_0,CC1=CCC(CC1)[C+:20](C)C,12,{20: 7}
12_1,CC1(C2CC1C3(C(C2)[O:10]3)C)C,12,{10: 8}
13_0,C1CC2CC[C+:20](CCC1[O:10]2)C3=CC=CC=C3,13,"{20: 5, 10: 9}"
14_0,CC(OC(C)(C)C1=CC=CC=C1)=[O:10],14,{10: 12}
14_1,[CH2+:20]C2=CC=CC=C2,14,{20: 0}
15_0,CCN(CC)C(=[O:10])C1=C(C=CC2=C1C=CC=C2)[C+:20]3CCC4=CC=CC=C43,15,"{10: 6, 20: 17}"
16_0,CC1=CC=C(C=C1)[OH:10],16,{10: 7}
16_1,C1=CC=C(C=C1)[C+:20](C2=CC=CC=C2)C3=CC=CC=C3,16,{20: 6}
17_0,C[C+:20](C)CC(C)(C)C1=C(C=CC(=C1)Br)[OH:10],17,"{20: 1, 10: 14}"
18_0,N#N,18,{}
18_1,CC(C)=[O:10],18,{10: 3}
18_2,[CH2+:20]C1=CC=CC=C1,18,{20: 0}
19_0,C1C[O:10]C1,19,{10: 2}
19_1,C1=CC=C(C=C1)[CH+:20]C2=CC=CC=C2,19,{20: 6}
20_0,CC1=CCC(CC1)[C+:20](C)C,20,{20: 7}
20_1,CC1(C2CC1C3(C(C2)[O:10]3)C)C,20,{10: 8}
21_0,C[C+:20]1CCCCCC1C2=C(C=CC(=C2)OC)[NH:10]C,21,"{20: 1, 10: 16}"
22_0,C[C+:20](C)C,22,{20: 1}
22_1,C1=CC(=CC=C1[NH2:10])Cl,22,{10: 6}
23_0,COC1=CC=C(C=C1)/[CH:20]=[NH+:21]/C2CCCCC2,23,"{20: 8, 21: 9}"
23_1,C1=CC=C(C=C1)[NH2:10],23,{10: 6}
24_0,CCC/[N:10]=C/C1=CC=CC=C1,24,{10: 3}
24_1,C1C2=C(C=CC=C2)[C:20](=[O:21])OC1=O,24,"{20: 7, 21: 8}"
25_0,CC(=O)OCC1C(C[CH:20]=[O+:21]1)OC(=O)C,25,"{20: 8, 21: 9}"
25_1,C1=CC(=[N:10]C=C1)O,25,{10: 3}
26_0,CCC(CC)O,26,{}
26_1,CCC(C(C)[C:20](=[O:21])Cl)O[Si](C)(C)C(C)(C)C,26,"{20: 5, 21: 6}"
26_2,CN(C)C1=CC=[N:10]C=C1,26,{10: 6}
27_0,CC[C:20](=[O:21])OC1=CC=C(C=C1)[N+](=O)[O-],27,"{20: 2, 21: 3}"
27_1,CN(C)C1=CC=[N:10]C=C1,27,{10: 6}
28_0,C[C+:20](C)C1=CC=CC=C1,28,{20: 1}
28_1,C1=CC=[N:10]C=C1,28,{10: 3}
29_0,CN(C)C1=CC=[N:10]C=C1,29,{10: 6}
29_1,C2([CH+:20]C3=CC=C(N4CCOCC4)C=C3)=CC=C(N5CCOCC5)C=C2,29,{20: 1}
30_0,COC1=CC=C(C=C1)[C+:20](C2=CC=CC=C2)C3=CC=CC=C3,30,{20: 8}
30_1,C1C2C([NH:10]2)C3=C1C=CC=C3,30,{10: 3}
31_0,C1C2C([NH:10]2)C3=C1C=CC=C3,31,{10: 3}
31_1,C1=CC=C(C=C1)[C+:20](C2=CC=CC=C2)C3=CC=CC=C3,31,{20: 6}
32_0,COC1=CC=C(C=C1)[CH:20]=[N+:21]2CCCCC2,32,"{20: 8, 21: 9}"
32_1,C1CC[NH:10]CC1,32,{10: 3}
33_0,C1CC([NH:10]C1)C(=O)N,33,{10: 3}
33_1,C1=COC(=C1)[C:20](=[O:21])OC2=C(C(=C(C(=C2F)F)F)F)F,33,"{20: 5, 21: 6}"
34_0,CC(=CCC1=C(C=C(C=C1[CH:20]=[O:21])OCC2=CC=CC=C2)OCC3=CC=CC=C3)C,34,"{20: 10, 21: 11}"
34_1,C(C[NH2:10])N,34,{10: 2}
35_0,CC1([NH:10]C(C(=O)N1C)CC2=CC=CC=C2)C,35,{10: 2}
35_1,C1=CC=C(C=C1)C[CH:20]=[O:21],35,"{20: 7, 21: 8}"
36_0,COCC(CC1=CC=CC=C1)[NH2:10],36,{10: 11}
36_1,C1CC[C:20](=[O:21])CC1,36,"{20: 3, 21: 4}"
37_0,C1=CC=C(C=C1)C(C2=C(C=CC3=C2C=CC=C3)O)[NH:10]CCCCC[CH:20]=[O:21],37,"{10: 18, 20: 24, 21: 25}"
38_0,CC[NH:10]CC,38,{10: 2}
38_1,COC1=CC=C(C=C1)/[CH:20]=[C:21](\C#N)/[C:22](=[O:23])OC,38,"{20: 8, 21: 9, 22: 12, 23: 13}"
39_0,CCOC(=O)C([C:21](=[CH2:20])[C:22]#[N:23])O,39,"{21: 6, 20: 7, 22: 8, 23: 9}"
39_1,C1=CC(=CC=C1C[NH2:10])Cl,39,{10: 7}
40_0,C1CC[NH:10]C1,40,{10: 3}
40_1,C1=CC(=CC=C1[CH:20]=[O:21])Cl,40,"{20: 6, 21: 7}"
41_0,CC(C)(C)[CH:20]=[O:21],41,"{20: 4, 21: 5}"
41_1,C1CC([NH:10]C1)C(=O)O,41,{10: 3}
42_0,CC(C)[NH:10]C(C)C,42,{10: 3}
42_1,CO[C:22](=[O:23])[CH:21]=[CH2:20],42,"{22: 2, 23: 3, 21: 4, 20: 5}"
43_0,C/[CH:20]=[C:21]/1\C2=C(C=CC=C2)C=C[C:22]1=[O:23],43,"{20: 1, 21: 2, 22: 11, 23: 12}"
43_1,COC1=C(C=C2C=[N:10]CCC2=C1)OC,43,{10: 7}
44_0,C[C:20]1=[N+:21](C2=C(C1(C)C)C=CC=C2)CC[NH2:10],44,"{20: 1, 21: 2, 10: 14}"
45_0,COC(C[NH+:21]=[CH2:20])OC,45,"{21: 4, 20: 5}"
45_1,[C-:10]#[N+]CCC1=CC=CC=C1,45,{10: 0}
46_0,[B-](OC1=C(C=C(C=C1C(C)(C)C)[CH+:20]C2=CC=CC=C2)C(C)(C)C)(F)(F)F,46,{20: 12}
46_1,CC(C)(C)[N+]#[C-:10],46,{10: 5}
47_0,CC(C)(C)[N+]#[C-:10],47,{10: 5}
47_1,[C:22](#[N:23])[C:21](=[C:20](C(F)(F)F)C(F)(F)F)C#N,47,"{22: 0, 23: 1, 21: 2, 20: 3}"
48_0,CC1=CC=C(C=C1)S(=O)(=O)C(CC2=CC(=C(C=C2)OC)OC)[N+]#[C-:10],48,{10: 23}
48_1,COC1=C(C=C(C=C1)[CH:20]=[O+:21]C)OC,48,"{20: 8, 21: 9}"
49_0,COC1=CC(=C(C=C1)OC)[CH:20]=[NH2+:21],49,"{20: 10, 21: 11}"
49_1,[CH2:10]=[N+:11]([O-:12])[O-],49,"{10: 0, 11: 1, 12: 2}"
50_0,COC(CCC[CH:20]=[O:21])OC,50,"{20: 6, 21: 7}"
50_1,[CH2:10]=[N+:11]([O-:12])[O-],50,"{10: 0, 11: 1, 12: 2}"
51_0,C[C:22](=[O:23])/[CH:21]=[CH:20]/C1=CC=CC=C1,51,"{22: 1, 23: 2, 21: 3, 20: 4}"
51_1,C1CC[C:10](=[N+:11]([O-:12])[O-])C1,51,"{10: 3, 11: 4, 12: 5}"
52_0,COC(=O)CC[C:10](=[N+:11]([O-:12])[O-])C1=CC=CC=C1,52,"{10: 6, 11: 7, 12: 8}"
52_1,[CH2:20]=[NH2+:21],52,"{20: 0, 21: 1}"
53_0,CCCC[C:22](=[O:23])[CH:21]=[CH2:20],53,"{22: 4, 23: 5, 21: 6, 20: 7}"
53_1,C1CCC(=O)C(=[N+]([O-:10])[O-])C1,53,{10: 7}
54_0,CCOC(=O)[CH:10]=[C:11]=[N-:12],54,"{10: 5, 11: 6, 12: 7}"
54_1,C1=CC(=CC=C1[CH:20]=[O:21])Br,54,"{20: 6, 21: 7}"
55_0,COC1=C(C=C(C=C1)[CH:20]=[O:21])OC,55,"{20: 8, 21: 9}"
55_1,COC1=C(C=C(C=C1)[C:10](=[C:11]=[N-:12])O)OC,55,"{10: 8, 11: 9, 12: 10}"
56_0,CC1(C2CCC(C2)([C:20]1=[O:21])C)C,56,"{20: 7, 21: 8}"
56_1,[CH2:10]=[C:11]=[N-:12],56,"{10: 0, 11: 1, 12: 2}"
58_0,C1=CN=CC(=C1)[CH:20]=[NH2+:21],58,"{20: 6, 21: 7}"
58_1,[CH:10](=[C:11]=[N-:12])C#N,58,"{10: 0, 11: 1, 12: 2}"
59_0,[CH2:10]=[C:11]=[N-:12],59,"{10: 0, 11: 1, 12: 2}"
59_1,C1C=CC=C1[CH:20]=[O:21],59,"{20: 5, 21: 6}"
60_0,CC/C=C\C[CH:20]=[O+:21]C,60,"{20: 5, 21: 6}"
60_1,CC(C)[Si](C(C)C)(C(C)C)[O:12][CH:11]=[C:10]1CCC1,60,"{12: 10, 11: 11, 10: 12}"
61_0,CCO/[C:11](=[CH:10]/[N+]#N)/[O-:12],61,"{11: 3, 10: 4, 12: 7}"
61_1,CC1=CC(=CC=C1)[C:20](=[OH+:21])C,61,"{20: 7, 21: 8}"
62_0,COC1=CC=C(C=C1)[CH:20]=[O:21],62,"{20: 8, 21: 9}"
62_1,[CH2:10]=[C:11](C1CC1)[O-:12],62,"{10: 0, 11: 1, 12: 5}"
63_0,CC1(C[C:11](=[CH:10]C(=O)C1)[O-:12])C,63,"{11: 3, 10: 4, 12: 8}"
63_1,[CH:21](=[CH:20]\Cl)\[N+:22](=[O:23])[O-],63,"{21: 0, 20: 1, 22: 3, 23: 4}"
64_0,CCCCN1C(=C)C(C2=C1C=CC(=C2)[CH:20]=[N+:21]3CCCCC3)(C)C,64,"{20: 14, 21: 15}"
64_1,CC(C)(C)O/[C:11](=[CH:10]/C#N)/[O-:12],64,"{11: 5, 10: 6, 12: 9}"
65_0,CCCCCC(CC)O/[C:11](=[CH:10]\C#N)/[O-:12],65,"{11: 9, 10: 10, 12: 13}"
65_1,C1=CC=C(C=C1)[C:20](=[O:21])C2=CC=CC=C2,65,"{20: 6, 21: 7}"
66_0,CCO/[C:11](=[CH:10]/C1=CC=CS1)/[O-:12],66,"{11: 3, 10: 4, 12: 10}"
66_1,CCO[C:20](=[O:21])OCC,66,"{20: 3, 21: 4}"
67_0,C[C:10]1=[C:11](N(C(=O)N(C1=O)C)C)[O-:12],67,"{10: 1, 11: 2, 12: 11}"
67_1,C[C:22](=[O:23])[CH:21]=[CH2:20],67,"{22: 1, 23: 2, 21: 3, 20: 4}"
68_0,CCOC(=O)CC[C:20](=[O:21])C(=O)OCC,68,"{20: 7, 21: 8}"
68_1,CCO/[C:11](=[C:10](\C)/P(=O)(OCC)OCC)/[O-:12],68,"{11: 3, 10: 4, 12: 14}"
69_0,CCO/[C:11](=[CH:10]/C1=C(C=CC=C1)C(=O)OC)/[O-:12],69,"{11: 3, 10: 4, 12: 15}"
69_1,C1=CC=C(C=C1)[CH:20]=[O:21],69,"{20: 6, 21: 7}"
70_0,CCO[C:20](=[O:21])CC1=CC=CC=C1,70,"{20: 3, 21: 4}"
70_1,CCO/[C:11](=[CH:10]/C1=CC=CC=C1)/[O-:12],70,"{11: 3, 10: 4, 12: 11}"
71_0,CCO[CH:20]=[O:21],71,"{20: 3, 21: 4}"
71_1,CCO/[C:11](=[CH:10]/C1=CC=C(C=C1)Cl)/[O-:12],71,"{11: 3, 10: 4, 12: 12}"
72_0,CC(C)[N+:21](=[CH2:20])C(C)C,72,"{21: 3, 20: 4}"
72_1,CO/[C:11](=[C:10](/C(=O)OC)\F)/[O-:12],72,"{11: 2, 10: 3, 12: 9}"
73_0,C1=CC=C(C=C1)[CH:20]=[O:21],73,"{20: 6, 21: 7}"
73_1,C1=CC=C(C=C1)/[C:11](=[CH:10]\Cl)/[O-:12],73,"{11: 6, 10: 7, 12: 9}"
74_0,COC1=CC=C(C=C1)COCC[C:10]2=[C:11](CCCC2C=C)[O-:12],74,"{10: 12, 11: 13, 12: 20}"
74_1,C#C[CH2:20][Br:21],74,"{20: 2, 21: 3}"
75_0,CC1(C[C:11](=[CH:10]C(=O)C1)[O-:12])C,75,"{11: 3, 10: 4, 12: 8}"
75_1,[CH2:20]=[N+:21]1CCC2C1(CCC2)C/C=C/C3=CC=CC=C3,75,"{20: 0, 21: 1}"
76_0,C[Si](C)(C)[C:20](=[O:21])C=C(Cl)Cl,76,"{20: 4, 21: 5}"
76_1,[CH2:10]=[C:11](C1CC1)[O-:12],76,"{10: 0, 11: 1, 12: 5}"
77_0,C[C:20](=[O:21])C(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,77,"{20: 1, 21: 2}"
77_1,[CH2:10]=[C:11](C(C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3)[O-:12],77,"{10: 0, 11: 1, 12: 21}"
78_0,CC1=CC2=C(C(=C1)C)[C:20](=[O:21])C2,78,"{20: 8, 21: 9}"
78_1,CC1=CC2=C(C(=C1)C)[C:11](=[CH:10]2)[O-:12],78,"{11: 8, 10: 9, 12: 10}"
79_0,CCOC(=O)[C:10]1=[C:11](C(CC1)C)[O-:12],79,"{10: 5, 11: 6, 12: 11}"
79_1,CO[C:22](=[O:23])[CH:21]=[CH2:20],79,"{22: 2, 23: 3, 21: 4, 20: 5}"
80_0,CC/[C:21](=[CH:20]/C(=O)C1=CC=CC=C1)/[N+:22](=[O:23])[O-],80,"{21: 2, 20: 3, 22: 12, 23: 13}"
80_1,CC(C)(C)[C:11](=[CH2:10])[O-:12],80,"{11: 4, 10: 5, 12: 6}"
81_0,CC1=C(C=CC(=C1)Br)[N-:10]CCCC2(CCOCC2)[C:20](=[O:21])OC,81,"{10: 8, 20: 18, 21: 19}"
82_0,CC1=CC=CC(=C1)/N=C\2/C(=O)[N-:10]C3=CC=C(C=C23)C,82,{10: 11}
82_1,C1=CC=C(C=C1)/[CH:20]=[CH:21]/[C:22](=[O:23])/C=C/C2=CC=CC=C2,82,"{20: 6, 21: 7, 22: 8, 23: 9}"
83_0,CCO[C:22](=[O:23])[CH:21]=[CH2:20],83,"{22: 3, 23: 4, 21: 5, 20: 6}"
83_1,C=CCCCC1CCC[N-:10]C1=O,83,{10: 9}
84_0,C1=CC=C(C=C1)C[N-:10]CC2=CC=CC=C2,84,{10: 7}
84_1,C1=CC2=C(C=C1)[C:20](=[O:21])OC3=C2C=CN=C3,84,"{20: 6, 21: 7}"
85_0,[CH2-:10]CCC1CCCC12OCCO2,85,{10: 0}
85_1,C1=CC=C(C=C1)[CH:20]=[O:21],85,"{20: 6, 21: 7}"
86_0,C/C(=C\[CH:20]=[O:21])/CC/C=C/C(=O)OC,86,"{20: 3, 21: 4}"
86_1,C[Si](C)(C)[CH2-:10],86,{10: 4}
87_0,CCC1(OCC(O1)[CH:20]=[O:21])CC,87,"{20: 7, 21: 8}"
87_1,C1=CO[C-:10]=C1,87,{10: 3}
88_0,C[C-:10]=C,88,{10: 1}
88_1,C/C(=C\CCCC#CC[Si](C)(C)C)/CC[CH:20]=[O:21],88,"{20: 15, 21: 16}"
89_0,COC1=CC(=C(C=C1)OC)C#CCC[CH:20]=[O:21],89,"{20: 14, 21: 15}"
89_1,C1CC=[C-:10]C1,89,{10: 3}
90_0,CC1(C2CCC(C2)([C:20]1=[O:21])C)C,90,"{20: 7, 21: 8}"
90_1,COC1=CC=CC=[C-:10]1,90,{10: 7}
91_0,CCC[CH2-:10],91,{10: 3}
91_1,CO[C:20](=[O:21])C1(CC1C2=CC=CC=C2)C(=O)N3CCCC3,91,"{20: 2, 21: 3}"
92_0,[CH3-:10],92,{10: 0}
92_1,COC1CCC(C2C1C[C:20](=[O:21])C=C2)O[Si](C)(C)C,92,"{20: 9, 21: 10}"
93_0,[CH3-:10],93,{10: 0}
93_1,CC(C)C1CCC2(C3C1C2[C:20](=[O:21])CC3)C,93,"{20: 10, 21: 11}"
94_0,C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=CC=[C-:10]C=C3,94,{10: 16}
94_1,C1=CC2=C3C(=C1)C=CC4=C3C(=CC(=C4)Br)[C:20]2=[O:21],94,"{20: 15, 21: 16}"
95_0,COC(=O)C1(CCCCC[C:20]1=[O:21])C2=CC=CC=[C-:10]2,95,"{20: 10, 21: 11, 10: 17}"
96_0,COC1=CC(=[C-:10]C=C1)OC,96,{10: 5}
96_1,CO[C:20](=[O:21])C1=CC=C(C=C1)Br,96,"{20: 2, 21: 3}"
97_0,CC(C)(C)/[N:21]=[CH:20]/C1=CC=CC=C1,97,"{21: 4, 20: 5}"
97_1,[CH2-:10]C1=CC=CC=C1,97,{10: 0}
98_0,COC1=CC=C(C=C1)COCC[CH:20]=[O:21],98,"{20: 12, 21: 13}"
98_1,[CH2-:10]CC=C,98,{10: 0}
99_0,CC[Si](CC)(CC)OCC#[C-:10],99,{10: 10}
99_1,CC(C)(C=C)C([CH:20]=[O:21])OCC1=CC=CC=C1,99,"{20: 6, 21: 7}"
